MLS,sold_price,zipcode,longitude,latitude,lot_acres,taxes,year_built,bedrooms,bathrooms,sqrt_ft,garage,kitchen_features,fireplaces,floor_covering,HOA
21329440,1125000.0,85718,-110.883547,32.329763,1.33,8654.0,1986,4,5.0,5023.0,3.0,"Compactor, Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Natural Stone, Wood",179.0
21500337,1100000.0,85750,-110.866891,32.321968,1.17,6565.93,1994,4,4.0,3870.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",2.0,"Carpet, Natural Stone",58.0
21206450,1180000.0,85750,-110.868487,32.316324,1.3,9590.16,1993,4,3.0,5029.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Ceramic Tile",40.0
21224755,1175500.0,85718,-110.94065,32.347873,1.23,11674.0,2004,4,5.0,4143.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",1.0,"Carpet, Ceramic Tile",159.0
21703603,1125478.0,85755,-110.973498,32.460529,1.71,3171.39,2017,3,4.0,3436.0,3.0,"Dishwasher, Garbage Disposal",1.0,"Carpet, Natural Stone",0.0
21306908,1100000.0,85718,-110.923316,32.341935,0.8,10430.0,1991,4,4.0,4197.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",4.0,"Concrete, Mexican Tile",242.0
21418351,1180000.0,85750,-110.859923,32.318022,0.99,8334.92,1999,5,4.0,5001.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",4.0,"Carpet, Natural Stone, Wood",40.0
21527725,1026000.0,85755,-110.979521,32.425905,1.06,8303.0,2005,4,4.0,4036.0,3.0,"Dishwasher, Freezer, Garbage Disposal, Refrigerator, Microwave, Oven",2.0,"Carpet, Natural Stone",84.0
21606460,1075000.0,85718,-110.878835,32.323796,1.35,6816.36,1977,5,4.0,3840.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",1.0,Natural Stone,215.0
21610977,1169000.0,85749,-110.718328,32.267463,3.0,8765.0,2003,5,4.0,4742.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Concrete, Mexican Tile",165.0
21811117,1100000.0,85743,-111.102084,32.305673,3.43,9916.83,2008,4,4.0,4185.0,3.0,"Dishwasher, Double Sink, Garbage Disposal, Gas Range, Island, Pantry: Walk-In, Refrigerator, Warming Drawer, Wet Bar, Appliance Color: Stainless, Countertops: Granite, Microwave: Built In, Oven: Double Oven",2.0,Concrete,0.0
21828266,1150000.0,85658,-111.077999,32.465221,1.44,3001.08,2018,4,5.0,3334.0,3.5,"Compactor, Desk, Dishwasher, Garbage Disposal, Gas Range, Indoor Grill, Island, Pantry: Closet, Refrigerator, Appliance Color: Stainless, Countertops: Fascination Quartzi, Microwave: WALL, Oven: WALL",3.0,Natural Stone,131.0
21714707,1185000.0,85718,-110.910626,32.333163,0.92,3658.95,2017,5,6.0,4113.0,3.0,"Desk, Dishwasher, Freezer, Garbage Disposal, Gas Range, Island, Pantry: Walk-In, Refrigerator, Appliance Color: Stainless, Countertops: Granite, Oven: Double",2.0,"Carpet, Ceramic Tile, Wood",64.0
21724815,1160000.0,85658,-111.045841,32.482187,2.1,3204.36,2017,4,5.0,4037.0,3.0,"Dishwasher, Double Sink, Freezer, Garbage Disposal, Gas Range, Island, Pantry: Walk-In, Refrigerator, Appliance Color: Stainless, Countertops: Quartz, Oven: Wolf 6-burner",2.0,"Carpet, Natural Stone",148.0
21912917,1110000.0,85718,-110.942159,32.341405,1.31,10049.43,1999,3,4.0,3725.0,3.0,"Compactor, Desk, Dishwasher, Double Sink, Garbage Disposal, Island, Pantry: Walk-In, Prep Sink, Refrigerator, Warming Drawer, Water Purifier",4.0,"Carpet, Natural Stone",175.0
21212194,1140000.0,85718,-110.917248,32.299075,1.88,8196.0,2004,4,5.0,5092.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",5.0,"Carpet, Other",108.0
21127086,1150000.0,85718,-110.913485,32.289147,1.31,11809.0,1995,4,5.0,4952.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Ceramic Tile",193.0
21908057,1120000.0,85718,-110.920459,32.288939,1.89,10779.68,2002,4,6.0,4022.0,3.5,"Dishwasher, Double Sink, Garbage Disposal, Island, Pantry: Walk-In, Refrigerator, Warming Drawer, Appliance Color: Stainless, Countertops: Granite, Microwave: Dacor Stainless, Oven: Electric Double Oven",3.0,Mexican Tile,208.0
21514455,1100000.0,85718,-110.917571,32.301257,1.26,7202.38,2007,4,5.0,4850.0,3.0,"Compactor, Dishwasher, Freezer, Garbage Disposal, Refrigerator, Microwave",4.0,"Ceramic Tile, Indoor/Outdoor, Wood, Other",125.0
21528577,1075000.0,85718,-110.928069,32.318568,1.23,7010.07,2003,4,4.0,4022.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",4.0,Concrete,4.0
21601641,1000000.0,85745,-111.040904,32.224596,3.31,11587.55,2008,4,4.0,4661.0,3.0,"Compactor, Dishwasher, Garbage Disposal, Microwave, Oven",3.0,"Carpet, Natural Stone",125.0
21610173,1100000.0,85718,-110.921615,32.31207,1.11,10324.65,2004,5,5.0,4678.0,3.0,"Compactor, Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",4.0,Concrete,186.0
21300141,1050000.0,85718,-110.921177,32.296442,1.2,8265.17,2002,4,4.0,4197.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Concrete, Other",0.0
21123083,1075000.0,85750,-110.83704,32.317724,0.49,9491.0,1993,4,5.0,4589.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",0.0,"Carpet, Natural Stone",117.0
21706027,1150000.0,85718,-110.884654,32.303578,3.0,8833.51,1977,5,5.0,4241.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Ceramic Tile, Mexican Tile, Wood",12.0
21200144,1034000.0,85718,-110.941977,32.338045,0.91,11238.75,2003,4,4.0,4019.0,3.0,"Dishwasher, Refrigerator, Microwave, Oven",2.0,"Carpet, Other",158.0
21207454,1100000.0,85750,-110.861293,32.326569,0.54,3646.0,2011,5,5.0,4877.0,3.0,"Dishwasher, Garbage Disposal, Oven",3.0,"Carpet, Ceramic Tile",40.0
21826646,1100000.0,85750,-110.852358,32.323689,0.36,9268.0,1999,3,3.0,3041.0,2.5,"Dishwasher, Double Sink, Garbage Disposal, Gas Range, Pantry: Cabinet, Refrigerator, Water Purifier, Wet Bar, Appliance Color: Black, Countertops: Granite, Microwave: Microwave, Oven: Oven",3.0,"Carpet, Natural Stone",107.0
21625779,1050000.0,85718,-110.940565,32.343649,0.99,11441.68,2000,3,3.0,3829.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",2.0,"Carpet, Natural Stone",169.0
21417057,1100000.0,85718,-110.931907,32.34593,1.56,10627.56,2010,5,5.0,4852.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Ceramic Tile, Natural Stone",84.0
21608610,1155000.0,85750,-110.821623,32.281014,1.01,9113.7,2008,4,4.0,3953.0,3.0,"Compactor, Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,Natural Stone,125.0
21605940,1150000.0,85718,-110.937298,32.348404,0.81,10908.02,2007,5,5.0,4252.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Natural Stone",175.0
21617775,1180000.0,85718,-110.925516,32.294196,1.64,7669.26,2002,4,5.0,5006.0,3.0,"Dishwasher, Freezer, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Natural Stone, Wood",146.0
21631251,1060000.0,85750,-110.849721,32.322255,0.37,11571.0,1996,3,3.0,4160.0,4.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",4.0,"Carpet, Ceramic Tile, Natural Stone, Wood, Other",142.0
21034387,1035000.0,85718,-110.897762,32.333109,1.53,7783.55,2004,4,3.0,4023.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Natural Stone",0.0
21128258,1035000.0,85718,-110.908822,32.302371,1.47,8168.52,1986,4,6.0,4719.0,3.0,"Dishwasher, Refrigerator, Microwave, Oven",2.0,Natural Stone,193.0
21202375,1100000.0,85718,-110.915556,32.335375,1.0,7353.0,2000,4,4.0,3711.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Ceramic Tile, Natural Stone, Wood",52.0
21214587,1013000.0,85742,-111.026598,32.413654,3.3,10321.45,2008,4,4.0,3939.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Concrete, Wood",120.0
21300462,1050000.0,85718,-110.925284,32.294634,1.2,11796.0,2009,4,4.0,4779.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Natural Stone",145.0
21307303,1100000.0,85718,-110.936325,32.339695,1.01,11359.23,2000,5,6.0,4553.0,3.0,"Compactor, Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",2.0,"Carpet, Natural Stone",160.0
21325168,1100000.0,85718,-110.946836,32.340916,0.95,10529.0,2006,4,4.0,3972.0,4.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",2.0,"Carpet, Natural Stone",153.0
21629180,1100000.0,85742,-111.028005,32.369437,3.3,11116.0,2008,4,5.0,5102.0,4.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Natural Stone, Wood",150.0
21709972,1090600.0,85718,-110.910635,32.294131,1.6,10157.0,1993,5,4.0,4446.0,3.0,"Dishwasher, Garbage Disposal, Refrigerator, Microwave, Oven",3.0,"Carpet, Ceramic Tile",194.0
